*** USER COLORS START ***

COLOUR name='label_text' rgba='ffffff60'
CONTROL type='Label' name='SB2_Title' bounds='0.00 5.00 324.00 redux_title_h' parent='SB 2 Ghost' layerMask='ffffffff'
PROPERTY control='SB2_Title' name='colours' id='0' value='group_bg'
PROPERTY control='SB2_Title' name='colours' id='1' value='label_group'
PROPERTY control='SB2_Title' name='graphics' id='0' value='none'
PROPERTY control='SB2_Title' name='labeltext' id='0' value=' SB 2 '
PROPERTY control='SB2_Title' name='parentLabel' id='0' value='yes'
PROPERTY control='SB2_Title' name='displayTextSize' id='0' value='10.00'
PROPERTY control='SB2_Title' name='FontVOffset' id='0' value='-2.00'
PROPERTY control='SB2_Title' name='FontAlignment' id='0' value='0'
PROPERTY control='SB2_Title' name='font' id='0' value='title_font'
PROPERTY control='SB2_Title' name='FontSize' id='0' value='title_font_size'

	CONTROL type='Pane' name='SB 2 Pane' bounds='0.00 20.00 324.00 48.00' parent='SB 2 Ghost' layerMask='1'
	PROPERTY control='SB 2 Pane' name='colours' id='0' value='module_bg'
	PROPERTY control='SB 2 Pane' name='colours' id='1' value='module_border'
	PROPERTY control='SB 2 Pane' name='colours' id='2' value='module_highlight'
	PROPERTY control='SB 2 Pane' name='colours' id='3' value='none'
	PROPERTY control='SB 2 Pane' name='graphics' id='0' value='none'
	PROPERTY control='SB 2 Pane' name='layer' id='0' value='SB2'
	# PROPERTY control='SB 2 Pane' name='RackMember' id='0' value='YES'
    PROPERTY control='SB 2 Pane' name='Radius' id='0' value='redux_pane_radius'

		CONTROL type='Pane' name='Pane 3902' bounds='0.00 0.00 324.00 48.00' parent='SB 2 Pane' layerMask='1'
		PROPERTY control='Pane 3902' name='colours' id='0' value='none'
		PROPERTY control='Pane 3902' name='colours' id='1' value='none'
		PROPERTY control='Pane 3902' name='colours' id='2' value='none'
		PROPERTY control='Pane 3902' name='colours' id='3' value='none'
		PROPERTY control='Pane 3902' name='graphics' id='0' value='none'

CONTROL type='Pane' name='SB GD1' bounds='34.00 15.00 25.00 9.00' parent='Pane 3902' layerMask='ffffffff'
PROPERTY control='SB GD1' name='colours' id='0' value='guidelines_dark'
PROPERTY control='SB GD1' name='colours' id='1' value='none'
PROPERTY control='SB GD1' name='colours' id='2' value='none'
PROPERTY control='SB GD1' name='colours' id='3' value='none'
PROPERTY control='SB GD1' name='graphics' id='0' value='none'

CONTROL type='Pane' name='SB GD2' bounds='187.00 15.00 25.00 9.00' parent='Pane 3902' layerMask='ffffffff'
PROPERTY control='SB GD2' name='colours' id='0' value='guidelines_dark'
PROPERTY control='SB GD2' name='colours' id='1' value='none'
PROPERTY control='SB GD2' name='colours' id='2' value='none'
PROPERTY control='SB GD2' name='colours' id='3' value='none'
PROPERTY control='SB GD2' name='graphics' id='0' value='none'

CONTROL type='Pane' name='SB GD3' bounds='267.00 15.00 25.00 9.00' parent='Pane 3902' layerMask='ffffffff'
PROPERTY control='SB GD3' name='colours' id='0' value='guidelines_dark'
PROPERTY control='SB GD3' name='colours' id='1' value='none'
PROPERTY control='SB GD3' name='colours' id='2' value='none'
PROPERTY control='SB GD3' name='colours' id='3' value='none'
PROPERTY control='SB GD3' name='graphics' id='0' value='none'

CONTROL type='Display' name='Display 3903' bounds='90.00 3.00 64.00 30.00' parent='Pane 3902' layerMask='1'
PROPERTY control='Display 3903' name='colours' id='0' value='none'
PROPERTY control='Display 3903' name='colours' id='1' value='none'
PROPERTY control='Display 3903' name='colours' id='2' value='invisible'
PROPERTY control='Display 3903' name='graphics' id='0' value='none'
PROPERTY control='Display 3903' name='graphics' id='1' value='sb_range'
PARAMETER control='Display 3903' port='integer' module='SB2' parameter='Range'

CONTROL type='Display' name='Display 3903' bounds='90.00 35.00 64.00 12.00' parent='Pane 3902' layerMask='1'
PROPERTY control='Display 3903' name='colours' id='0' value='none'
PROPERTY control='Display 3903' name='colours' id='1' value='none'
PROPERTY control='Display 3903' name='colours' id='2' value='label_text'
PROPERTY control='Display 3903' name='graphics' id='0' value='none'
PROPERTY control='Display 3903' name='graphics' id='1' value='none'
PARAMETER control='Display 3903' port='integer' module='SB2' parameter='Range'

CONTROL type='Knob' name='Knob 3913' bounds='10.00 3.00 32.00 32.00' parent='Pane 3902' layerMask='1'
PROPERTY control='Knob 3913' name='graphics' id='0' value='knob_bg'
PROPERTY control='Knob 3913' name='graphics' id='1' value='knob_bipolar'
PROPERTY control='Knob 3913' name='graphics' id='2' value='none'
PARAMETER control='Knob 3913' port='Knob Value' module='SB2' parameter='Mix' valuestring='generic'

CONTROL type='Label' name='Label 3914' bounds='0.00 32.00 32.00 12.00' parent='Knob 3913' layerMask='ffffffff'
PROPERTY control='Label 3914' name='colours' id='0' value='none'
PROPERTY control='Label 3914' name='colours' id='1' value='label_text'
PROPERTY control='Label 3914' name='graphics' id='0' value='none'
PROPERTY control='Label 3914' name='labeltext' id='0' value='Mix'
PROPERTY control='Label 3914' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 3915' bounds='50.00 3.00 32.00 32.00' parent='Pane 3902' layerMask='1'
PROPERTY control='Knob 3915' name='graphics' id='0' value='knob_mod_bg'
PROPERTY control='Knob 3915' name='graphics' id='1' value='knob_mod_bipolar'
PROPERTY control='Knob 3915' name='graphics' id='2' value='none'
PARAMETER control='Knob 3915' port='Knob Value' module='SB2' parameter='MMDpt' valuestring='generic'
PARAMETER control='Knob 3915' port='Menu' module='SB2' parameter='MMSrc'

CONTROL type='Label' name='Label 3916' bounds='-4.00 32.00 40.00 12.00' parent='Knob 3915' layerMask='ffffffff'
PROPERTY control='Label 3916' name='colours' id='0' value='none'
PROPERTY control='Label 3916' name='colours' id='1' value='label_mod'
PROPERTY control='Label 3916' name='graphics' id='0' value='none'
PROPERTY control='Label 3916' name='labeltext' id='0' value='...'
PROPERTY control='Label 3916' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 3905' bounds='160.00 3.00 32.00 32.00' parent='Pane 3902' layerMask='1'
PROPERTY control='Knob 3905' name='graphics' id='0' value='knob_bg'
PROPERTY control='Knob 3905' name='graphics' id='1' value='knob_bipolar'
PROPERTY control='Knob 3905' name='graphics' id='2' value='none'
PARAMETER control='Knob 3905' port='Knob Value' module='SB2' parameter='Freq' valuestring='generic'

CONTROL type='Label' name='Label 3906' bounds='0.00 32.00 32.00 12.00' parent='Knob 3905' layerMask='ffffffff'
PROPERTY control='Label 3906' name='colours' id='0' value='none'
PROPERTY control='Label 3906' name='colours' id='1' value='label_text'
PROPERTY control='Label 3906' name='graphics' id='0' value='none'
PROPERTY control='Label 3906' name='labeltext' id='0' value='Freq'
PROPERTY control='Label 3906' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 3907' bounds='200.00 3.00 32.00 32.00' parent='Pane 3902' layerMask='1'
PROPERTY control='Knob 3907' name='graphics' id='0' value='knob_mod_bg'
PROPERTY control='Knob 3907' name='graphics' id='1' value='knob_mod_bipolar'
PROPERTY control='Knob 3907' name='graphics' id='2' value='none'
PARAMETER control='Knob 3907' port='Knob Value' module='SB2' parameter='FMDpt' valuestring='generic'
PARAMETER control='Knob 3907' port='Menu' module='SB2' parameter='FMSrc'

CONTROL type='Label' name='Label 3908' bounds='-4.00 32.00 40.00 12.00' parent='Knob 3907' layerMask='ffffffff'
PROPERTY control='Label 3908' name='colours' id='0' value='none'
PROPERTY control='Label 3908' name='colours' id='1' value='label_mod'
PROPERTY control='Label 3908' name='graphics' id='0' value='none'
PROPERTY control='Label 3908' name='labeltext' id='0' value='...'
PROPERTY control='Label 3908' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 3909' bounds='240.00 3.00 32.00 32.00' parent='Pane 3902' layerMask='1'
PROPERTY control='Knob 3909' name='graphics' id='0' value='knob_bg'
PROPERTY control='Knob 3909' name='graphics' id='1' value='knob_bipolar'
PROPERTY control='Knob 3909' name='graphics' id='2' value='none'
PARAMETER control='Knob 3909' port='Knob Value' module='SB2' parameter='Offs' valuestring='generic'

CONTROL type='Label' name='Label 3910' bounds='0.00 32.00 32.00 12.00' parent='Knob 3909' layerMask='ffffffff'
PROPERTY control='Label 3910' name='colours' id='0' value='none'
PROPERTY control='Label 3910' name='colours' id='1' value='label_text'
PROPERTY control='Label 3910' name='graphics' id='0' value='none'
PROPERTY control='Label 3910' name='labeltext' id='0' value='Offset'
PROPERTY control='Label 3910' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 3911' bounds='280.00 3.00 32.00 32.00' parent='Pane 3902' layerMask='1'
PROPERTY control='Knob 3911' name='graphics' id='0' value='knob_mod_bg'
PROPERTY control='Knob 3911' name='graphics' id='1' value='knob_mod_bipolar'
PROPERTY control='Knob 3911' name='graphics' id='2' value='none'
PARAMETER control='Knob 3911' port='Knob Value' module='SB2' parameter='OMDpt' valuestring='generic'
PARAMETER control='Knob 3911' port='Menu' module='SB2' parameter='OMSrc'

CONTROL type='Label' name='Label 3912' bounds='-4.00 32.00 40.00 12.00' parent='Knob 3911' layerMask='ffffffff'
PROPERTY control='Label 3912' name='colours' id='0' value='none'
PROPERTY control='Label 3912' name='colours' id='1' value='label_mod'
PROPERTY control='Label 3912' name='graphics' id='0' value='none'
PROPERTY control='Label 3912' name='labeltext' id='0' value='...'
PROPERTY control='Label 3912' name='parentLabel' id='0' value='yes'

	# CONTROL type='Label' name='SB 2 Number' bounds='1.00 2.00 10.00 14.00' parent='Pane 3902' layerMask='7fffffff'
	# PROPERTY control='SB 2 Number' name='colours' id='0' value='none'
	# PROPERTY control='SB 2 Number' name='colours' id='1' value='label_module_number'
	# PROPERTY control='SB 2 Number' name='graphics' id='0' value='none'
	# PROPERTY control='SB 2 Number' name='labeltext' id='0' value='2'
	# PROPERTY control='SB 2 Number' name='parentLabel' id='0' value='yes'

	# 	PROPERTY control='SB 2 Number' name='FontSize' id='0' value='12.00'

CONTROL type='Pane' name='ColorOVL' bounds='0.00 20.00 324.00 48.00' parent='SB 2 Ghost' layerMask='1'
PROPERTY control='ColorOVL' name='colours' id='0' value='sb_bg_grad'
PROPERTY control='ColorOVL' name='colours' id='1' value='none'
PROPERTY control='ColorOVL' name='colours' id='2' value='none'
PROPERTY control='ColorOVL' name='colours' id='3' value='none'
PROPERTY control='ColorOVL' name='graphics' id='0' value='v_module_overlay_rect'
PROPERTY control='ColorOVL' name='clickThrough' id='0' value='YES'
PROPERTY control='ColorOVL' name='BlendMode' id='0' value='redux_module_overlay_mode'




########  ####  ######  ########       ##
##     ##  ##  ##    ##    ##        ####
##     ##  ##  ##          ##          ##
##     ##  ##   ######     ##          ##
##     ##  ##        ##    ##          ##
##     ##  ##  ##    ##    ##          ##
########  ####  ######     ##        ######

# Dist 1

CONTROL type='Pane' name='Dist 1 Ghost' bounds='6.00 3218.00 324.00 123.00' parent='Rack 404' layerMask='4000000'
PROPERTY control='Dist 1 Ghost' name='colours' id='0' value='none'
PROPERTY control='Dist 1 Ghost' name='colours' id='1' value='none'
PROPERTY control='Dist 1 Ghost' name='colours' id='2' value='none'
PROPERTY control='Dist 1 Ghost' name='colours' id='3' value='none'
PROPERTY control='Dist 1 Ghost' name='graphics' id='0' value='none'
# PROPERTY control='Dist 1 Ghost' name='layer' id='0' value='Dist1'
PROPERTY control='Dist 1 Ghost' name='RackMember' id='0' value='redux_module_is_rackmember'

CONTROL type='Label' name='Dist1_Title' bounds='0.00 5.00 324.00 redux_title_h' parent='Dist 1 Ghost' layerMask='ffffffff'
PROPERTY control='Dist1_Title' name='colours' id='0' value='group_bg'
PROPERTY control='Dist1_Title' name='colours' id='1' value='label_group'
PROPERTY control='Dist1_Title' name='graphics' id='0' value='none'
PROPERTY control='Dist1_Title' name='labeltext' id='0' value=' DISTORTION 1 '
PROPERTY control='Dist1_Title' name='parentLabel' id='0' value='yes'
PROPERTY control='Dist1_Title' name='displayTextSize' id='0' value='10.00'
PROPERTY control='Dist1_Title' name='FontVOffset' id='0' value='-2.00'
PROPERTY control='Dist1_Title' name='FontAlignment' id='0' value='0'
PROPERTY control='Dist1_Title' name='font' id='0' value='title_font'
PROPERTY control='Dist1_Title' name='FontSize' id='0' value='title_font_size'

		CONTROL type='Pane' name='Pane Dist1' bounds='0.00 20.00 324.00 100.00' parent='Dist 1 Ghost' layerMask='1'
		PROPERTY control='Pane Dist1' name='colours' id='0' value='module_bg'
		PROPERTY control='Pane Dist1' name='colours' id='1' value='module_border'
		PROPERTY control='Pane Dist1' name='colours' id='2' value='module_highlight'
		PROPERTY control='Pane Dist1' name='colours' id='3' value='none'
		PROPERTY control='Pane Dist1' name='graphics' id='0' value='none'
		PROPERTY control='Pane Dist1' name='layer' id='0' value='Dist1'
		# PROPERTY control='Pane Dist1' name='RackMember' id='0' value='YES'
    PROPERTY control='Pane Dist1' name='Radius' id='0' value='redux_pane_radius'

CONTROL type='Display' name='Display 4982' bounds='4.00 45.00 84.00 40.00' parent='Pane Dist1' layerMask='1'
PROPERTY control='Display 4982' name='colours' id='0' value='none'
PROPERTY control='Display 4982' name='colours' id='1' value='none'
PROPERTY control='Display 4982' name='colours' id='2' value='none'
PROPERTY control='Display 4982' name='graphics' id='0' value='none'
PROPERTY control='Display 4982' name='graphics' id='1' value='dist_pre'
PARAMETER control='Display 4982' port='integer' module='Dist1' parameter='Type'


CONTROL type='Display' name='Display 4982' bounds='4.00 84.00 82.00 14.00' parent='Pane Dist1' layerMask='1'
PROPERTY control='Display 4982' name='colours' id='0' value='none'
PROPERTY control='Display 4982' name='colours' id='1' value='none'
PROPERTY control='Display 4982' name='colours' id='2' value='label_text'
PROPERTY control='Display 4982' name='graphics' id='0' value='none'
PROPERTY control='Display 4982' name='graphics' id='1' value='none'
PARAMETER control='Display 4982' port='integer' module='Dist1' parameter='Type'




CONTROL type='Knob' name='Knob 4984' bounds='10.00 3.00 32.00 32.00' parent='Pane Dist1' layerMask='1'
PROPERTY control='Knob 4984' name='graphics' id='0' value='knob_bg'
PROPERTY control='Knob 4984' name='graphics' id='1' value='knob_unipolar'
PROPERTY control='Knob 4984' name='graphics' id='2' value='none'
PARAMETER control='Knob 4984' port='Knob Value' module='Dist1' parameter='Input' valuestring='generic'

CONTROL type='Label' name='Label 4985' bounds='-5.00 32.00 41.00 12.00' parent='Knob 4984' layerMask='ffffffff'
PROPERTY control='Label 4985' name='colours' id='0' value='none'
PROPERTY control='Label 4985' name='colours' id='1' value='label_text'
PROPERTY control='Label 4985' name='graphics' id='0' value='none'
PROPERTY control='Label 4985' name='labeltext' id='0' value='Input'
PROPERTY control='Label 4985' name='parentLabel' id='0' value='yes'


CONTROL type='Knob' name='Knob 4986' bounds='50.00 3.00 32.00 32.00' parent='Pane Dist1' layerMask='1'
PROPERTY control='Knob 4986' name='graphics' id='0' value='knob_bg'
PROPERTY control='Knob 4986' name='graphics' id='1' value='knob_bipolar'
PROPERTY control='Knob 4986' name='graphics' id='2' value='none'
PARAMETER control='Knob 4986' port='Knob Value' module='Dist1' parameter='Output' valuestring='generic'

CONTROL type='Label' name='Label 4987' bounds='-6.00 32.00 46.00 12.00' parent='Knob 4986' layerMask='ffffffff'
PROPERTY control='Label 4987' name='colours' id='0' value='none'
PROPERTY control='Label 4987' name='colours' id='1' value='label_text'
PROPERTY control='Label 4987' name='graphics' id='0' value='none'
PROPERTY control='Label 4987' name='labeltext' id='0' value='Output'
PROPERTY control='Label 4987' name='parentLabel' id='0' value='yes'


CONTROL type='Knob' name='Knob 4988' bounds='110.00 3.00 32.00 32.00' parent='Pane Dist1' layerMask='1'
PROPERTY control='Knob 4988' name='graphics' id='0' value='knob_bg'
PROPERTY control='Knob 4988' name='graphics' id='1' value='knob_bipolar'
PROPERTY control='Knob 4988' name='graphics' id='2' value='none'
PARAMETER control='Knob 4988' port='Knob Value' module='Dist1' parameter='PreTilt' valuestring='generic'

CONTROL type='Label' name='Label 4989' bounds='-7.00 32.00 45.00 12.00' parent='Knob 4988' layerMask='ffffffff'
PROPERTY control='Label 4989' name='colours' id='0' value='none'
PROPERTY control='Label 4989' name='colours' id='1' value='label_text'
PROPERTY control='Label 4989' name='graphics' id='0' value='none'
PROPERTY control='Label 4989' name='labeltext' id='0' value='Pre Tilt'
PROPERTY control='Label 4989' name='parentLabel' id='0' value='yes'


CONTROL type='Knob' name='Knob 4990' bounds='180.00 3.00 32.00 32.00' parent='Pane Dist1' layerMask='1'
PROPERTY control='Knob 4990' name='graphics' id='0' value='knob_bg'
PROPERTY control='Knob 4990' name='graphics' id='1' value='knob_bipolar'
PROPERTY control='Knob 4990' name='graphics' id='2' value='none'
